Habert de Chamechaude:Traversée Le Sappey >> Col de Porte,1714005,https://www.camptocamp.org/routes/1714005,hiking ,['1'],680,7500,(14328 - Isère)(14401 - Chartreuse),"(104272 - Col de Porte - [642004.2163317653,  5667160.371072098])(104382 - Le Sappey en Chartreuse - [643117.4112396981,  5662546.459166696])(109614 - Habert de Chamechaude - [644825.1635479574,  5665698.285630622])(839560 - Cabane des Bachassons - [643389.2534362148,  5666629.366499465])(979958 - Montjalat le Haut - [644307.4165962777,  5664122.708615896])",109614
Rochers du Lorzier:Traversée des Rochers du Lorzier,1714001,https://www.camptocamp.org/routes/1714001,hiking ,['1'],1334,,(14328 - Isère)(14401 - Chartreuse),"(41884 - Rochers du Lorzier - [634129.4755530487,  5670941.126737477])(104414 - Mont-Saint-Martin - [632171.0317515238,  5664655.304966021])(162902 - Pommiers-la-Placette - [629309.3416016989,  5671899.506776881])(372893 - Chalet des Bannettes - [634256.1571335719,  5669105.388231753])(1759604 - Fontanil Mairie - [630264.008179,  5661728.680878])",41884
Clelles:Au pied Mont Aiguille depuis Clelles,1714000,https://www.camptocamp.org/routes/1714000,hiking ,[],,,(14328 - Isère)(14459 - Vercors),"(160101 - Clelles - [623922.847041,  5594346.657432])(1202278 - Trézanne - [621232.3927592342,  5596970.020039666])(1259751 - ""La Pierre aux Corneilles"" à Château-Vieux (Chichilianne) - [620427.4835252836,  5593115.603157032])",160101
Clelles:Tour du Platary,1713999,https://www.camptocamp.org/routes/1713999,hiking ,['2'],757,22800,(14328 - Isère)(14459 - Vercors),"(160101 - Clelles - [623922.847041,  5594346.657432])(330326 - Chichilianne - [620325.5247362092,  5592144.328169134])(1202567 - Col du Prayet - [623248.4193802559,  5587768.912759838])",160101
Trois Pucelles:Tour des 3 pucelles par le vallon des Forges,1713991,https://www.camptocamp.org/routes/1713991,hiking ,[],650,8700,(14328 - Isère)(14459 - Vercors),"(40544 - Trois Pucelles - [627908.7197685401,  5647206.475289577])(182124 - Saint-Nizier-du-Moucherotte - [626759.679984572,  5648499.755966973])(269648 - Site de bloc des Trois Pucelles : Poussebou - [629018.2206872198,  5647694.348606849])",40544
Ferme Durand:Le tour de la Barre Pugnet,1713735,https://www.camptocamp.org/routes/1713735,hiking mountain_biking ,['1'],480,7500,(14328 - Isère)(14459 - Vercors),"(169524 - Le Coup de Sabre - [630872.2672524387,  5651921.665347264])(195771 - Fontaine - La Poya - [630965.1077077591,  5652184.833735817])(540979 - Les Grandes Côtes - mur de satan - [627763.225194073,  5654770.801864736])(1757831 - Ferme Durand - [629185.90369,  5653437.438467])",1757831
Clochetons de Bonne Pierre:Tout le confort moderne,1713662,https://www.camptocamp.org/routes/1713662,snow_ice_mixed ,"['2', '1']",2500,45000,(14328 - Isère)(14361 - Hautes-Alpes)(14403 - Écrins),"(224325 - Clochetons de Bonne Pierre - [707565.0511980263,  5610968.231186734])",224325
Gorges de Crossey:Trou de l'Aigle,1711035,https://www.camptocamp.org/routes/1711035,rock_climbing ,['1'],85,0,(14328 - Isère),"(102566 - Gorges de Crossey - [631345.152449326,  5678662.051531863])(183944 - Gorges de Crossey - [631503.448765234,  5678474.785497985])",102566
Grande Lance de Domène:Traversée des arêtes du Col de Freydane au Pic du Loup,1710704,https://www.camptocamp.org/routes/1710704,hiking ,['1'],1720,19000,(14328 - Isère)(14398 - Belledonne),"(37565 - Grande Lance de Domène - [663392.9206538027,  5648579.180925238])(37835 - Pic Couttet - [665184.0512606675,  5648428.700436975])(37900 - Pic du Loup - [662652.4234010467,  5648503.229807947])(39099 - Col de Freydane - [665336.3363240715,  5648199.431752924])(40758 - Col Couttet - [664551.7565529598,  5648509.545884724])(104313 - Freydière - Pré Raymond / les Quatre Chemins - [658219.7925971472,  5650957.5175681105])(691560 - Col du Lac Blanc - [664072.9714230597,  5648594.971258852])",37565
Rocher du Midi:Dans les yeux d'Anna,1708817,https://www.camptocamp.org/routes/1708817,rock_climbing ,[],,0,(14328 - Isère)(14401 - Chartreuse),"(41452 - Rocher du Midi - [652731.8530205297,  5671438.350776349])",41452
Ranc des Agnelons:In the middle,1707635,https://www.camptocamp.org/routes/1707635,rock_climbing ,['1'],,0,(14328 - Isère)(14459 - Vercors),"(40833 - Ranc des Agnelons - [622475.2154229206,  5627048.956434753])",40833
Lac de Balme Rousse:Par les Aiguillettes de Vaujany depuis le col du Sabot,1706226,https://www.camptocamp.org/routes/1706226,hiking ,['1'],1200,18000,(14328 - Isère)(14407 - Grandes Rousses - Arves),"(37721 - Les Aiguillettes de Vaujany - [681881.5296016954,  5650472.007846277])(144638 - Col du Sabot - [680074.1463491757,  5651553.937547834])(323781 - Col du Couard - [682513.0450729644,  5649740.633943019])(926006 - Lac de Balme Rousse - [681446.0477537111,  5645010.013695297])",926006
Combe de la Fuvelle:L'Obiou par les Agards,1705165,https://www.camptocamp.org/routes/1705165,mountain_climbing ,['1'],1503,0,(14328 - Isère)(14402 - Dévoluy),"(1705164 - Combe de la Fuvelle - [649977.78985,  5585449.894799])",1705164
La Flachère :Accès pédestre ,1703338,https://www.camptocamp.org/routes/1703338,rock_climbing ,[],,0,(14328 - Isère)(14401 - Chartreuse),"(1703337 - La Flachère  - [662566.816838,  5683989.583796])",1703337
La Sure:L'épreuve de l'harmonie et de l'invention,1701551,https://www.camptocamp.org/routes/1701551,rock_climbing ,"['5', '4']",,0,(14328 - Isère)(14459 - Vercors),"(172973 - La Sure - [623141.7965337894,  5658593.608816929])",172973
"Tête des Chaudières:Versant NW depuis Corrençon, par la combe de Fer",1700921,https://www.camptocamp.org/routes/1700921,skitouring ,[],950,,(14328 - Isère)(14459 - Vercors),"(41175 - Tête des Chaudières - [616569.7164363351,  5620432.139599218])(145472 - Corrençon - Foyer de ski de fond - [614267.1840887691,  5625414.299139243])",41175
Sanctuaire de la Salette:Circuit des crètes,1700312,https://www.camptocamp.org/routes/1700312,hiking ,['1'],870,10000,(14328 - Isère)(14403 - Écrins),"(201168 - Col de l'Homme (Sanctuaire Notre-Dame de la Salette) - [664085.3278865385,  5598887.9014632525])(1359202 - Sanctuaire de la Salette - [665426.93158,  5599411.039485])(1659621 - Le Gargas - [664596.173047,  5600207.849388])",1359202
Le Tabor:Xav,1698754,https://www.camptocamp.org/routes/1698754,rock_climbing ,['1'],250,0,(14328 - Isère)(14408 - Taillefer - Armet),"(37457 - Le Tabor - [651820.8143078781,  5617887.327786666])",37457
Gorges de Crossey:Crackomania - Kos and Co,1698300,https://www.camptocamp.org/routes/1698300,rock_climbing ,[],,0,(14328 - Isère),"(102566 - Gorges de Crossey - [631345.152449326,  5678662.051531863])",102566
Gorges de Crossey:Crackomania - Crescendo,1698298,https://www.camptocamp.org/routes/1698298,rock_climbing ,[],,0,(14328 - Isère),"(102566 - Gorges de Crossey - [631345.152449326,  5678662.051531863])",102566
Gorges de Crossey:Crackomania - La légende et le maestro,1698297,https://www.camptocamp.org/routes/1698297,rock_climbing ,[],,0,(14328 - Isère),"(102566 - Gorges de Crossey - [631345.152449326,  5678662.051531863])",102566
